2.883709541334837034e+00,2.422375340772839891e+00,2.085748656066543916e+00
1.354234491487623648e+00,2.654773094851628379e+00,3.042771190283940719e+00
3.136751021282836227e+00,1.443288684772332964e+00,2.357944648431867130e+00
1.206134383949517108e+00,1.211310532980685029e+00,9.858891024702458594e-01
2.223571424346149961e+00,1.484542841276077496e+00,1.290317892190183668e+00
6.935059467892845664e-01,5.660193486988662759e-01,2.717285534761926247e-01
1.524049902930532774e+00,6.357331712092584297e-02,1.783916304965382338e+00
4.233706190463515817e+00,3.155570681284679768e+00,2.929293566981261421e+00
2.655539325307784804e+00,1.005336079844514341e+00,3.133388491010443921e+00
3.451386445831810867e+00,1.954685736656243789e+00,1.514588906911582322e+00
2.344839606870884330e-01,4.722704282712835155e-01,2.018826834275594617e+00
2.113720360389276465e+00,1.339556904130813519e+00,1.180340506163155556e-01
2.252608497863846981e+00,1.964079057396222572e+00,2.815284706592228403e+00
2.260885223088827001e+00,2.163617187455137092e+00,1.864182937758848579e+00
3.174978215926117731e+00,3.910770769927737867e+00,2.981797624266011137e+00
3.523706466649901614e+00,1.912993651030420850e+00,1.212796260761909384e+00
1.128884731258339658e+00,1.105323578002609164e+00,2.246763934342292934e+00
3.006467321787189562e+00,3.107927682039067996e+00,3.561152005017254485e+00
5.218355862693008440e+00,1.441604709783269378e+00,4.471513125158537605e+00
3.103168228496727465e+00,3.723266218064147814e+00,-5.567797465805113255e-01
1.588302296950038883e+00,2.067187760817962960e+00,1.167592023843538218e+00
-3.814655493706253786e-02,2.631468710783104292e+00,-6.145152436923597694e-01
1.358429737532811821e+00,1.119337852575392089e+00,1.267482254464325386e+00
4.053138085646256883e+00,2.375343442147676232e+00,1.740382032705397375e+00
1.124405111477336350e+00,2.356208518321576850e+00,2.198100635536797576e+00
2.760270181444034687e+00,2.645865904710405836e+00,3.009776886294159404e+00
1.772297142880834286e+00,1.952627366718477031e+00,2.682878769507355265e+00
1.603375861661391566e+00,-1.447388301605276872e-01,2.185422400106205920e+00
2.780155390750078226e+00,3.832791966353764845e+00,1.531078912839034745e+00
-4.919531794756195620e-01,1.916554981290325310e+00,1.989568566179528597e+00
3.518768030124256541e+00,1.528225672452969697e+00,1.639491541976155986e+00
4.235598511884167472e+00,3.347588675799007429e+00,2.639319838615984626e+00
1.906138914862636646e+00,2.850382385617377778e+00,2.458369901945578473e+00
4.399947171003159241e+00,1.744797016226387498e+00,2.199584414584700554e+00
3.847393648176887115e+00,2.122783410676382321e+00,4.145045902309615116e+00
1.966174118588334352e+00,2.672701399681716161e+00,3.268743952482391357e+00
2.402703724018570242e+00,2.207191585329370209e+00,6.697998215762890339e-01
3.354340110668580621e+00,4.023991907740210650e+00,3.012098344565085739e+00
1.900908016917773669e+00,3.060432193003697066e+00,3.299376780113069341e+00
6.515550287883649094e-01,7.635296681519521123e-01,1.127953012459156135e+00
